pair_id,sent_1,sent_2,pron_1,pron_2,pron_word_id_1,pron_word_id_2,option_1,option_2,option_1_word_id_1,option_2_word_id_1,option_1_word_id_2,option_2_word_id_2,context_1,context_2,context_word_id,verb_1,verb_2,verb_word_id_1,verb_word_id_2,pron_1_replacement,pron_2_replacement,pron_1_new,pron_2_new
0-3Z33IC0JC20J0PR16LU4O9N59PP9VA,James slid down from the top of the roof to the fence because the _ is taller.,James slid down from the top of the roof to the fence because the _ is shorter.,_,_,14,14,roof,fence,8,11,8,11,taller,shorter,16,is,is,15,15,it,it,the _,the _
0-3HUR21WDDW3Q5F44ECN2BBDGX39XY2,Angela prefers to wear skirts while Amy prefers long pants. _ wears pantyhose.,Angela prefers to wear skirts while Amy prefers long pants. _ wears dress socks and sandals.,_,_,10,10,Angela,Amy,0,6,0,6,pantyhose,dress socks and sandals,12,wears,wears,11,11,She,She,_,_
0-3XU9MCX6VQQG7YPLCSAFDPQNHJ9R2N,"Mary has bad dandruff, but Cynthia has never had that issue. _ lives in a dryer climate.","Mary has bad dandruff, but Cynthia has never had that issue. _ lives in a wetter climate.",_,_,11,11,Mary,Cynthia,0,5,0,5,dryer,wetter,15,lives,lives,12,12,She,She,_,_
0-3LCXHSGDLVKK3T1EK15L50492I3ESD,The pan placed over the flame does not get hot fast enough because the _ is high.,The pan placed over the flame does not get hot fast enough because the _ is low.,_,_,14,14,pan,flame,1,5,1,5,high,low,16,is,is,15,15,it,it,the _,the _
0-368IUKXGA7MJDMS7M2ITY77LY086P4,It appears more jars can easily fit into the bags if attempted. He never knew the _ are that small.,It appears more jars can easily fit into the bags if attempted. He never knew the _ are that big.,_,_,16,16,jars,bags,3,9,3,9,small,big,19,are,are,17,17,they,they,the _,the _
0-3BKZLF9901D6WI3SSYSAH3HN0SJYQN,James could not hear the sound of his television over his neighbor because his _ was too quiet.,James could not hear the sound of his television over his neighbor because his _ was too noisy.,_,_,14,14,television,neighbor,8,11,8,11,quiet,noisy,17,was,was,15,15,it,he,his _,his _
0-31KPKEKW4CRMVH5I18KBUMS54RV0BW,John wanted to exchange the tea with the popsicle because it was a hot day already and the _ was hot.,John wanted to exchange the tea with the popsicle because it was a hot day already and the _ was cold.,_,_,18,18,tea,popsicle,5,8,5,8,hot,cold,20,was,was,19,19,it,it,the _,the _
0-3RHLQY6EDT2HFDMWE7MJ9HI9TDGD4N,"Katrina orders water at the bar, while Emily has a nice, cold beer, so _ is sober.","Katrina orders water at the bar, while Emily has a nice, cold beer, so _ is drunk.",_,_,14,14,Katrina,Emily,0,7,0,7,sober,drunk,16,is,is,15,15,she,she,_,_
0-33EEIIWHK9LPSO8NNN5QA4DTIBHVQB,The pressure of the water increased when it flowed from the tank to the pipe because the _ is wider.,The pressure of the water increased when it flowed from the tank to the pipe because the _ is narrower.,_,_,17,17,tank,pipe,11,14,11,14,wider,narrower,19,is,is,18,18,it,it,the _,the _
0-3PEG1BH7AG5O87CM51UTD67DGXSKBP,It is better to play a prank on Samuel than Craig because _ gets angry less often.,It is better to play a prank on Samuel than Craig because _ gets angry more often.,_,_,12,12,Samuel,Craig,8,10,8,10,less,more,15,gets,gets,13,13,he,he,_,_
0-32L724R85LIKCHO145FI3C9HHW7PIK,Tim decided to shave his beard instead of his head since his wife thought that his _ was uglier.,Tim decided to shave his beard instead of his head since his wife thought that his _ was tolerable.,_,_,16,16,beard,head,5,9,5,9,uglier,tolerable,18,was,was,17,17,it,it,his _,his _
0-35XW21VSVISY9ZB61NSPIVUTBGOLST,John almost emptied his gas tank while driving around the border of the new town. The _ is small.,John almost emptied his gas tank while driving around the border of the new town. The _ is long.,_,_,16,16,tank,border,5,10,5,10,small,long,18,is,is,17,17,It,It,The _,The _
0-375VSR8FVW7RJKTQH17T82CMERXRZB,The helmet will not fit on the teenager's head because the _ is extremely tapered.,The helmet will not fit on the teenager's head because the _ is extremely broad.,_,_,11,11,helmet,head,1,8,1,8,tapered,broad,14,is,is,12,12,it,it,the _,the _
0-33CLA8O0MI9LE32QGPDM5AW42L1RFJ,"Robert threw the dish on the floor and Jeffrey cleaned it up, because _ is the master.","Robert threw the dish on the floor and Jeffrey cleaned it up, because _ is the servant.",_,_,13,13,Robert,Jeffrey,0,8,0,8,master,servant,16,is,is,14,14,he,he,_,_
0-33CLA8O0MKP08S1X0NPMX8KDRJWRFK,James dropped the crayon on the table and it got broken. The _ is brittle.,James dropped the crayon on the table and it got broken. The _ is hard.,_,_,12,12,crayon,table,3,6,3,6,brittle,hard,14,is,is,13,13,It,It,The _,The _
0-3HJ1EVZS2QX5SGL4GSOKWZVGOV7R3V,James managed to put the file into the crack because the _ was flat enough.,James managed to put the file into the crack because the _ was wide enough.,_,_,11,11,file,crack,5,8,5,8,flat,wide,13,was,was,12,12,it,it,the _,the _
0-359AP8GAGGI4T8Y1G9PFSNK14URC72,Ellen opted to eat the tortillas rather than the nachos because she is on a low-carb diet. The _ have less carbs.,Ellen opted to eat the tortillas rather than the nachos because she is on a low-carb diet. The _ have more carbs.,_,_,18,18,tortillas,nachos,5,9,5,9,less,more,20,have,have,19,19,They,They,The _,The _
0-37SDSEDIN90O6JTMAHS1PRX56ZT81D,Rachel drinks a lot of milk but Kayla does not and as a result _ has very strong bones.,Rachel drinks a lot of milk but Kayla does not and as a result _ has very weak bones.,_,_,14,14,Rachel,Kayla,0,7,0,7,strong,weak,17,has,has,15,15,she,she,_,_
0-3UL5XDRDNEX2OQTCV26DKFYUBHU857,Jane's finger could not fit into the ring her boyfriend bought for her because the _ is wide.,Jane's finger could not fit into the ring her boyfriend bought for her because the _ is small.,_,_,15,15,finger,ring,1,7,1,7,wide,small,17,is,is,16,16,it,it,the _,the _
0-3PUV2Q8SV4210C75TMW6HVOF37MBDK,"Rachel enjoys sleeping on the ground, while Tanya really can't stand it, because _ happens to prefer hard surfaces.","Rachel enjoys sleeping on the ground, while Tanya really can't stand it, because _ happens to prefer soft surfaces.",_,_,13,13,Rachel,Tanya,0,7,0,7,hard,soft,17,happens,happens,14,14,she,she,_,_
0-3Y3CZJSZ9KRTC691AD0DJY5R8815RL,"Ian likes dark chocolate more than Brett, who prefers milk chocolate, so _ is likely to be more mature.","Ian likes dark chocolate more than Brett, who prefers milk chocolate, so _ is likely to be childlike.",_,_,12,12,Ian,Brett,0,6,0,6,more mature,childlike,17,is,is,13,13,he,he,_,_
0-3D4BBDG7ZJA1MEWLYVYP74WTNCO3CI,The basketball did no go through the net when it was dunked because the _ is big.,The basketball did no go through the net when it was dunked because the _ is narrow.,_,_,14,14,basketball,net,1,7,1,7,big,narrow,16,is,is,15,15,it,it,the _,the _
0-3IVEC1GSLPXDQ0P51LPSEH6JRUC1JO,Megan is a criminal defense lawyer and Maria is a family lawyer. _ is less knowledgeable about custody laws.,Megan is a criminal defense lawyer and Maria is a family lawyer. _ is more knowledgeable about custody laws.,_,_,12,12,Megan,Maria,0,7,0,7,less,more,14,is,is,13,13,She,She,_,_
0-3TD33TP5DNGIWU30TAH4JS4ICFQBAK,James could not get his new bracelet onto his wrist because the _ is too small.,James could not get his new bracelet onto his wrist because the _ is too big.,_,_,12,12,bracelet,wrist,6,9,6,9,small,big,15,is,is,13,13,it,it,the _,the _
0-3SX4X51T82N2FOS9XFMQPC4GI0ZOAW,The card got scratched when it was continuously dragged over the table because the _ is smooth.,The card got scratched when it was continuously dragged over the table because the _ is rough.,_,_,14,14,card,table,1,11,1,11,smooth,rough,16,is,is,15,15,it,it,the _,the _
0-3UYRNV2KIVD6EFZIZ22ZEWYH35P8N1,The mouse got stuck in a hole while running with a wood branch in its mouth. The _ is small.,The mouse got stuck in a hole while running with a wood branch in its mouth. The _ is wide.,_,_,17,17,hole,wood branch,6,11,6,11,small,wide,19,is,is,18,18,It,It,The _,The _
0-3FULMHZ7OWBZDWRGBYXMK5TCX4RM43,The flag was not blowing in the wind when it was raised on the pole. The _ was heavy.,The flag was not blowing in the wind when it was raised on the pole. The _ was light.,_,_,16,16,flag,wind,1,7,1,7,heavy,light,18,was,was,17,17,It,It,The _,The _
0-3538U0YQ1H88PQGVPXOQFAHXM8K3F3,It took the water so much time to boil while placed on the flame because the _ was much.,It took the water so much time to boil while placed on the flame because the _ was low.,_,_,16,16,water,flame,3,13,3,13,much,low,18,was,was,17,17,it,it,the _,the _
0-3E24UO25QZOMYXHZN4TEH9EMTJQO6F,Betty ends up with a lot more knots in her hair than Mary because _ has long hair.,Betty ends up with a lot more knots in her hair than Mary because _ has short hair.,_,_,14,14,Betty,Mary,0,12,0,12,long,short,16,has,has,15,15,she,she,_,_
0-3Y7LTZE0YTKJZCL7LV2YDDZ6G77ZUM,"Popsicles come in many flavors, but Kenneth only likes cherry and Ian likes them all because _ is very picky.","Popsicles come in many flavors, but Kenneth only likes cherry and Ian likes them all because _ is not picky.",_,_,16,16,Kenneth,Ian,6,11,6,11,very,not,18,is,is,17,17,he,he,_,_
0-3WGCNLZJKHMFH3OKBNFH3HZFC7A1DA,The wheel of the cart had gone through the space but the handle was stuck. The _ is smaller.,The wheel of the cart had gone through the space but the handle was stuck. The _ is wider.,_,_,16,16,wheel,handle,1,12,1,12,smaller,wider,18,is,is,17,17,It,It,The _,The _
0-3MD8CKRQZ11GDUNTJDG7C6C5KD7RJR,James took off his jacket on getting home and took a shower with water because he was sweating. The _ was hot.,James took off his jacket on getting home and took a shower with water because he was sweating. The _ was cold.,_,_,19,19,jacket,water,4,13,4,13,hot,cold,21,was,was,20,20,It,It,The _,The _
0-3JMNNNO3B3ILFU67BMKL0OY5AWMW2S,James realized the bag cannot contain the bottles so he decided to put twenty jars in it. The _ are big.,James realized the bag cannot contain the bottles so he decided to put twenty jars in it. The _ are small.,_,_,18,18,bottles,jars,7,14,7,14,big,small,20,are,are,19,19,They,They,The _,The _
0-3JU8CV4BRNQ92SYBMY4NF7TBHVCPO8,The flag can hardly blow when raised up in the wind because the _ is heavy.,The flag can hardly blow when raised up in the wind because the _ is light.,_,_,13,13,flag,wind,1,10,1,10,heavy,light,15,is,is,14,14,it,it,the _,the _
0-3ACRLU860PSLM7KC9FJQFBU9XJ9BEE,The cat could not climb up through the wall so it used the pillar because the _ was smooth.,The cat could not climb up through the wall so it used the pillar because the _ was rough.,_,_,16,16,wall,pillar,8,13,8,13,smooth,rough,18,was,was,17,17,it,it,the _,the _
0-33Q5P9PUSPKNDI47Z4HYJ7D0940CZJ,"Derrick thought the letter Logan wrote was way too formal, because _ happens to prefer using a casual style.","Derrick thought the letter Logan wrote was way too formal, because _ happens to prefer using a professional style.",_,_,11,11,Derrick,Logan,0,4,0,4,casual,professional,17,happens,happens,12,12,he,he,_,_
0-3VMHWJRYHXUK5ON99MVEMQ61SYRXFS,Mary's bag protected the cloth when she walked in the mud. The _ is dirty.,Mary's bag protected the cloth when she walked in the mud. The _ is clean.,_,_,12,12,bag,cloth,1,4,1,4,dirty,clean,14,is,is,13,13,It,It,The _,The _
0-3JVP4ZJHDR6WIPJO7ICSG9WHXE1I0Z,The cat can only jump from the floor to the table and not to the top of the shelf because the _ is short.,The cat can only jump from the floor to the table and not to the top of the shelf because the _ is tall.,_,_,21,21,table,shelf,10,18,10,18,short,tall,23,is,is,22,22,it,it,the _,the _
0-31SIZS5W5BTXZHR6E30G97ORZO8QRN,The cup got full when James was just emptying the bottle he bought from the store. The _ is small.,The cup got full when James was just emptying the bottle he bought from the store. The _ is large.,_,_,17,17,cup,bottle,1,10,1,10,small,large,19,is,is,18,18,It,It,The _,The _
0-3K3G488TR4M8UUT8HWND66JV65WQ5J,James coated the top of the table with a varnish and left the chair the way it was. Now the _ is shiny.,James coated the top of the table with a varnish and left the chair the way it was. Now the _ is dull.,_,_,20,20,table,chair,6,13,6,13,shiny,dull,22,is,is,21,21,it,it,the _,the _
0-307FVKVSYTTGSTKT7SVX1NWM1JA47V,James realized he could eat more of the apple unlike the banana because the _ is small.,James realized he could eat more of the apple unlike the banana because the _ is large.,_,_,14,14,apple,banana,8,11,8,11,small,large,16,is,is,15,15,it,it,the _,the _
0-3PZDSVZ3J7V5VECGNZCMXKIC1WYN44,The fountain pen cannot write smoothly on the paper because the _ is too sharp.,The fountain pen cannot write smoothly on the paper because the _ is too rough.,_,_,11,11,pen,paper,2,8,2,8,sharp,rough,14,is,is,12,12,it,it,the _,the _
0-3VP28W7DUPY9AJNOA4JZJBMBZKEZFL,The remaining ball of thread could crochet more sweater for the kids because the _ was big.,The remaining ball of thread could crochet more sweater for the kids because the _ was small.,_,_,14,14,ball,sweater,2,8,2,8,big,small,16,was,was,15,15,it,it,the _,the _
0-3XH7ZM9YX48R7IAKX1PUNCY2PKOR9E,John had to return the chair he bought for his new office as it could not get into it because the _ is big.,John had to return the chair he bought for his new office as it could not get into it because the _ is small.,_,_,21,21,chair,office,5,11,5,11,big,small,23,is,is,22,22,it,it,the _,the _
0-3H1C3QRA01HP2NDB3H3LYXCIL0XECP,"At work, Mary takes care of hamsters, but Monica doesn't; _ works in a pet store.","At work, Mary takes care of hamsters, but Monica doesn't; _ works in a grocery store.",_,_,10,10,Mary,Monica,2,8,2,8,pet,grocery,14,works,works,11,11,she,she,_,_
0-386T3MLZLP93TJ7BYW013K24VNU80S,Jane had the ring slide down her finger too easily because the _ is too big.,Jane had the ring slide down her finger too easily because the _ is too small.,_,_,12,12,ring,finger,3,7,3,7,big,small,15,is,is,13,13,it,it,the _,the _
0-3R6RZGK0XFAJ7102UZAKVSSNT34VYF,All the routine tasks at work bore Donald but Ryan is fine with them; _ happens to prefer variety in work.,All the routine tasks at work bore Donald but Ryan is fine with them; _ happens to prefer consistency in work.,_,_,14,14,Donald,Ryan,7,9,7,9,variety,consistency,18,happens,happens,15,15,he,he,_,_
0-3G3AJKPCXN6Z7DGUU1LXE0GI4AT4YN,Eric asked Ian if he could pass him in line at the checkout at a supermarket because _ has far fewer items.,Eric asked Ian if he could pass him in line at the checkout at a supermarket because _ has far more items.,_,_,17,17,Eric,Ian,0,2,0,2,fewer,more,20,has,has,18,18,he,he,_,_
0-38XPGNCKHVEI3JLPPQYD71COMD44VV,"Nick gets jock itch a lot, while Jason has never even worn a jock strap. _ is athletic.","Nick gets jock itch a lot, while Jason has never even worn a jock strap. _ is artistic.",_,_,15,15,Nick,Jason,0,7,0,7,athletic,artistic,17,is,is,16,16,He,He,_,_
0-3HA5ODM5KC6154N0FRUV54SV12XVS4,The dog could not see that the pole is behind the fence because the _ is shorter.,The dog could not see that the pole is behind the fence because the _ is taller.,_,_,14,14,pole,fence,7,11,7,11,shorter,taller,16,is,is,15,15,it,it,the _,the _
0-3PKJ68EHDPA3O09QN84DY2AZYFIJHI,The snow storm in England is less severe than the rain because the _ happens seldom.,The snow storm in England is less severe than the rain because the _ happens always.,_,_,13,13,snow storm,rain,1,10,1,10,seldom,always,15,happens,happens,14,14,it,it,the _,the _
0-3ZURAPD28A1CFN2G2TA7RH2ZMZ61FR,"Summers are easy for Kayla because she doesn't work, while Laura has to work; _ is a schoolteacher.","Summers are easy for Kayla because she doesn't work, while Laura has to work; _ is a lifeguard.",_,_,14,14,Kayla,Laura,4,10,4,10,schoolteacher,lifeguard,17,is,is,15,15,she,she,_,_
0-3TZ0XG8CBUI6VOWHEU7U4XFO4CW984,"At the house, Dennis would leave the sprinkler on unlike Neil because _ is forgetful.","At the house, Dennis would leave the sprinkler on unlike Neil because _ is more reliable.",_,_,12,12,Dennis,Neil,3,10,3,10,forgetful,more reliable,14,is,is,13,13,he,he,_,_
0-3WGZLY9VCJ0XS385A8OWIRMNP1N8DJ,"If you wonder whether to use ink or a pencil to do your homework, the _ is harder to fix later.","If you wonder whether to use ink or a pencil to do your homework, the _ is easier to fix later.",_,_,15,15,ink,pencil,6,9,6,9,harder,easier,17,is,is,16,16,it,it,the _,the _
0-3XJOUITW8W5AFW4YIS5B9MP9M8ITQD,"James handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because the _ is bigger.","James handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because the _ is smaller.",_,_,24,24,box,bag,3,21,3,21,bigger,smaller,26,is,is,25,25,it,it,the _,the _
0-39AYGO6AFHYJA1GU6N51UI2PWGI6N5,James regretted eating the unripe mango and later decided to eat the apple instead because he found out the _ was sour.,James regretted eating the unripe mango and later decided to eat the apple instead because he found out the _ was sweet.,_,_,19,19,mango,apple,5,12,5,12,sour,sweet,21,was,was,20,20,it,it,the _,the _
0-3O71U79SRBN3LSUKH1H4QAL9LPYSMJ,"You can use both flour and cornstarch to thicken soups, but the _ is a more common kitchen ingredient.","You can use both flour and cornstarch to thicken soups, but the _ is a less common kitchen ingredient.",_,_,12,12,flour,cornstarch,4,6,4,6,more,less,15,is,is,13,13,it,it,the _,the _
0-3L1EFR8WWT3FA364M8D0EPWAWYBF9Y,Christine kept badgering Monica to get her affection and attention because _ is the daughter.,Christine kept badgering Monica to get her affection and attention because _ is the mother.,_,_,11,11,Christine,Monica,0,3,0,3,daughter,mother,14,is,is,12,12,she,she,_,_
0-33BFF6QPI3PA0C2QFMYQJY3WFM9W3B,Amy's skirt is much shorter than the one that Victoria is wearing; _ wants more attention.,Amy's skirt is much shorter than the one that Victoria is wearing; _ wants less attention.,_,_,12,12,Amy,Victoria,0,9,0,9,more,less,14,wants,wants,13,13,she,she,_,_
0-3LB1BGHFL4AJOYVK92M5M8SBMJCYT3,Michael convinced Randy that his priceless glass vase was a knockoff because _ is deceitful.,Michael convinced Randy that his priceless glass vase was a knockoff because _ is exploitable.,_,_,12,12,Michael,Randy,0,2,0,2,deceitful,exploitable,14,is,is,13,13,he,he,_,_
0-34F34TZU7YDZ9A684N16BY4X8TA2JM,"Tanya really does not see many humans, just Laura; _ is a hermit.","Tanya really does not see many humans, just Laura; _ is more social.",_,_,9,9,Tanya,Laura,0,8,0,8,a hermit,more social,11,is,is,10,10,she,she,_,_
0-3JMNNNO3B126L570RO8L8QAWLUE2WC,I chose the milk chocolate bar over the dark chocolate chip for my reward because the _ was bigger.,I chose the milk chocolate bar over the dark chocolate chip for my reward because the _ was smaller.,_,_,16,16,bar,chip,5,10,5,10,bigger,smaller,18,was,was,17,17,it,it,the _,the _
0-3CRWSLD91MI3HP1YUICVY3ZHDZ4MOX,The alarm sounding in the other room got the birds quacking but James can only hear the quack because the _ is farther.,The alarm sounding in the other room got the birds quacking but James can only hear the quack because the _ is closer.,_,_,20,20,alarm,quack,1,17,1,17,farther,closer,22,is,is,21,21,it,it,the _,the _
0-3LEG2HW4UH1J48KCLXALW0C4EKU2FD,James put the egg in the refrigerator and the meat in the sun. Now the _ is cold.,James put the egg in the refrigerator and the meat in the sun. Now the _ is hot.,_,_,15,15,egg,meat,3,9,3,9,cold,hot,17,is,is,16,16,it,it,the _,the _
