pair_id,sent_1,sent_2,pron_1,pron_2,pron_word_id_1,pron_word_id_2,option_1,option_2,option_1_word_id_1,option_2_word_id_1,option_1_word_id_2,option_2_word_id_2,context_1,context_2,context_word_id,verb_1,verb_2,verb_word_id_1,verb_word_id_2,pron_1_replacement,pron_2_replacement,pron_1_new,pron_2_new
0-3YKP7CX6G2DLJ36V29TKH3EJM8W7BT,My trainer advised that both freelance job and salaried employment are great but the _ is less secure.,My trainer advised that both freelance job and salaried employment are great but the _ is more secure.,_,_,14,14,freelance job,salaried employment,5,8,5,8,less,more,16,is,is,15,15,it,it,the _,the _
0-3X52SWXE0ZJYDCY98F9RC17RM8DWCL,It took the food ten additional minutes to cook over the flame because the _ was too big.,It took the food ten additional minutes to cook over the flame because the _ was too weak.,_,_,14,14,food,flame,3,11,3,11,big,weak,17,was,was,15,15,it,it,the _,the _
0-3RWO3EJELJNO60RAGW6C3BG4PP01P8,James threw the ball into the basket but it could not enter it. The _ is very big.,James threw the ball into the basket but it could not enter it. The _ is very small.,_,_,14,14,ball,basket,3,6,3,6,big,small,17,is,is,15,15,It,It,The _,The _
0-3ZQA3IO31D56L0F91WTXEBBDE6T1OL,The cotton bud could not get into the ear of the hamster because the _ is large.,The cotton bud could not get into the ear of the hamster because the _ is narrow.,_,_,14,14,bud,ear,2,8,2,8,large,narrow,16,is,is,15,15,it,it,the _,the _
0-3NCN4N1H1IVPGDXP2EM95YOICS8BN0,Kyle handed the letter to Randy for help because _ is illiterate.,Kyle handed the letter to Randy for help because _ is able to read.,_,_,9,9,Kyle,Randy,0,5,0,5,illiterate,able to read,11,is,is,10,10,he,he,_,_
0-3N2YPY1GI8C0VLIIEWAQGNOFZH8EVF,"The dog treat outweighed the drink, hence James decided to add more drink because the _ is heavier.","The dog treat outweighed the drink, hence James decided to add more drink because the _ is lighter.",_,_,15,15,treat,drink,2,5,2,5,heavier,lighter,17,is,is,16,16,it,it,the _,the _
0-36GJS3V78X4PO4EF32MVD2YXHV5GJ8,"Emily can only do 10 push ups, while Laura can do 50, so _ is weaker.","Emily can only do 10 push ups, while Laura can do 50, so _ is stronger.",_,_,13,13,Emily,Laura,0,8,0,8,weaker,stronger,15,is,is,14,14,she,she,_,_
0-38LRF35D5NAX88DLKMJP1AIZUGPU3L,"Josh had to clean sand off his feet but not his hands after going to the beach because, in general, the _ touch the sand more often.","Josh had to clean sand off his feet but not his hands after going to the beach because, in general, the _ touch the sand less often.",_,_,21,21,feet,hands,7,11,7,11,more,less,25,touch,touch,22,22,they,they,the _,the _
0-3WPCIUYH1CMGQN0TD6ZR9NIA3C5TDM,The child was not happy with the shoe that slipped off his leg when he was running. The _ is big.,The child was not happy with the shoe that slipped off his leg when he was running. The _ is small.,_,_,18,18,shoe,leg,7,12,7,12,big,small,20,is,is,19,19,It,It,The _,The _
0-329E6HTMSYGJ5C89Q8FNVN91SR43KE,"Dennis has to dig more deeply than Jeffrey to get water, because _ lives far from a water source.","Dennis has to dig more deeply than Jeffrey to get water, because _ lives close to a water source.",_,_,12,12,Dennis,Jeffrey,0,7,0,7,far from,close to,14,lives,lives,13,13,he,he,_,_
0-3HA5ODM5KAQMBFOTVTIVD64M7ZGSVZ,Making food in the slow cooker suited Tanya but not Felicia because _ works longer hours.,Making food in the slow cooker suited Tanya but not Felicia because _ works shorter hours.,_,_,12,12,Tanya,Felicia,7,10,7,10,longer,shorter,14,works,works,13,13,she,she,_,_
0-3VMV5CHJZATJ27AKFW0ZF8L7GL9GT5,I can't concentrate in silence so I'd rather go to the cafe instead of the library to study since the _ is not quiet.,I can't concentrate in silence so I'd rather go to the cafe instead of the library to study since the _ is too quiet.,_,_,20,20,cafe,library,11,15,11,15,not,too,22,is,is,21,21,it,it,the _,the _
0-31KPKEKW4AB71S6BHA8B2O4WEWHB0S,The old capacitor would not fit in the box because the _ is too awkward.,The old capacitor would not fit in the box because the _ is too straight.,_,_,11,11,capacitor,box,2,8,2,8,awkward,straight,14,is,is,12,12,it,it,the _,the _
0-3EGKVCRQFY6JSC139GVKMEMPFVDYBF,James finished watching the movie while on a journey to his hometown. The _ was short.,James finished watching the movie while on a journey to his hometown. The _ was long.,_,_,13,13,movie,journey,4,8,4,8,short,long,15,was,was,14,14,It,It,The _,The _
0-3DWNFENNE599COLV81KU4D1VTAWJ4W,John had to buy another ring as it would not fit the finger of his fiancee. The _ is small.,John had to buy another ring as it would not fit the finger of his fiancee. The _ is big.,_,_,17,17,ring,finger,5,12,5,12,small,big,19,is,is,18,18,It,It,The _,The _
0-322ZSN9Z5IY3QRH0KVYY6JO3P6N4T6,Randy runs a trash removal service and he met Kyle at the job site; _ is the business owner.,Randy runs a trash removal service and he met Kyle at the job site; _ is the property owner.,_,_,14,14,Randy,Kyle,0,9,0,9,business owner,property owner,17,is,is,15,15,he,he,_,_
0-3XWUWJ18TN4H72Q4Z6FQOJ8Z7YSUUM,The milk gets colder when mixed with the ice cube in the cup because the _ is hot.,The milk gets colder when mixed with the ice cube in the cup because the _ is cold.,_,_,15,15,milk,ice cube,1,8,1,8,hot,cold,17,is,is,16,16,it,it,the _,the _
0-3Q9SPIIRWL0AKX1BO1D066H3MG8WAL,James was panting more heavily when he jogged on the street compared to when he jogged on the lawn because the _ is longer.,James was panting more heavily when he jogged on the street compared to when he jogged on the lawn because the _ is shorter.,_,_,21,21,street,lawn,10,18,10,18,longer,shorter,23,is,is,22,22,it,it,the _,the _
0-3LOJFQ4BOXD2TFBZZZ9ZGY75VBGKDN,Nancy preferred to eat popcorn rather than candy at the movies because the _ is saltier.,Nancy preferred to eat popcorn rather than candy at the movies because the _ is sweeter.,_,_,13,13,popcorn,candy,4,7,4,7,saltier,sweeter,15,is,is,14,14,it,it,the _,the _
0-3W1K7D6QSDVJX2B852X30LVQKMMZB3,Janet was able to prevent her pad from leaking her period because the _ was big.,Janet was able to prevent her pad from leaking her period because the _ was low.,_,_,13,13,pad,period,6,10,6,10,big,low,15,was,was,14,14,it,it,the _,the _
0-3OJX0UFJ01LJNA211VKZSNLMV7ZU93,John emptied the water from the bottle into the cup but we still have some left in the bottle. The _ is big.,John emptied the water from the bottle into the cup but we still have some left in the bottle. The _ is small.,_,_,20,20,bottle,cup,6,9,6,9,big,small,22,is,is,21,21,It,It,The _,The _
0-3VEI3XUCZTBCZ5QREQLR92YGSDDRPQ,James could see the other side of the room through the plate unlike the board that was there before. Definitely the _ is transparent.,James could see the other side of the room through the plate unlike the board that was there before. Definitely the _ is opaque.,_,_,21,21,plate,board,11,14,11,14,transparent,opaque,23,is,is,22,22,it,it,the _,the _
0-3CRWSLD91MI3HP1YUICVY3ZHE1HOMH,Leslie was able to jump to the top of the wall while leaving Brian behind because _ is tall.,Leslie was able to jump to the top of the wall while leaving Brian behind because _ is short.,_,_,16,16,Leslie,Brian,0,13,0,13,tall,short,18,is,is,17,17,he,he,_,_
0-3W9XHF7WGKT9A47WLP9EL2PRYZWKT2,I cannot forgive the hurt he made me feel as much as I love him because the _ is too strong.,I cannot forgive the hurt he made me feel as much as I love him because the _ is too weak.,_,_,17,17,hurt,love,4,13,4,13,strong,weak,20,is,is,18,18,it,it,the _,the _
0-3FDWKV9VCPGYUULVQ4O4X9R6WN5MUS,"Jeffrey has to take the medication for his diabetes, but Joel doesn't have that problem; _ is likely to eat too much sugar.","Jeffrey has to take the medication for his diabetes, but Joel doesn't have that problem; _ is likely to eat barely any sugar.",_,_,15,15,Jeffrey,Joel,0,10,0,10,too much,barely any,20,is,is,16,16,he,he,_,_
0-33CLA8O0MKP08S1X0NPMX8KDSL8FRP,The toilet is worse than my wife's closet because the _ is a small space.,The toilet is worse than my wife's closet because the _ is a huge space.,_,_,10,10,toilet,closet,1,7,1,7,small,huge,13,is,is,11,11,it,it,the _,the _
0-3UQVX1UPFSFDDF6FYHF01V1SF7V02Z,"Gmail is so yesterday, Samantha thought, as Jennifer talked about it; _ is on top of new trends.","Gmail is so yesterday, Samantha thought, as Jennifer talked about it; _ is not aware of new trends.",_,_,11,11,Samantha,Jennifer,4,7,4,7,on top of,not aware of,13,is,is,12,12,she,she,_,_
0-3ABAOCJ4RAI621EE9V4ZN8UHTXTQMB,We cannot see the letters written on the red shirt but we can see the numbers because the _ are red.,We cannot see the letters written on the red shirt but we can see the numbers because the _ are white.,_,_,18,18,letters,numbers,4,15,4,15,red,white,20,are,are,19,19,they,they,the _,the _
0-39O0SQZVJPLNTZMRI4RA9G7WTXTR70,The water did not get to the bottom of the bowl after James poured water on the soil in it. Just the _ is dry.,The water did not get to the bottom of the bowl after James poured water on the soil in it. Just the _ is wet.,_,_,22,22,bowl,soil,10,17,10,17,dry,wet,24,is,is,23,23,it,it,the _,the _
0-38VTL6WC4CRH3WKU8647JSMX5A7Y5G,"Although broccoli and steak can both be part of a healthy diet, the _ has more antioxidants.","Although broccoli and steak can both be part of a healthy diet, the _ has fewer antioxidants.",_,_,13,13,broccoli,steak,1,3,1,3,more,fewer,15,has,has,14,14,it,it,the _,the _
0-338GLSUI45PC971AFCPRNIP9D67SF7,I selected the hammer instead of the mallet as my tool choice since the _ is lighter and I'm out of shape.,I selected the hammer instead of the mallet as my tool choice since the _ is heavier and I'm out of shape.,_,_,14,14,hammer,mallet,3,7,3,7,lighter,heavier,16,is,is,15,15,it,it,the _,the _
0-33QQ60S6AUW1RGEO1Z16ZCKTSEM0U0,The trumpet had to be blown into the mic to be as audible as the drum because the _ was softer.,The trumpet had to be blown into the mic to be as audible as the drum because the _ was louder.,_,_,18,18,trumpet,drum,1,15,1,15,softer,louder,20,was,was,19,19,it,it,the _,the _
0-329E6HTMSW04BN926A3N3PLTZJHK3G,Playing Scrabble is fun for Hunter but not Joel because _ knows a lot of difficult words.,Playing Scrabble is fun for Hunter but not Joel because _ knows a lot of simple words.,_,_,10,10,Hunter,Joel,5,8,5,8,difficult,simple,15,knows,knows,11,11,he,he,_,_
0-3SNR5F7R947V9FYIFPB71YYMSK9EIS,James was writing a poem on his jotter when the ink finished. The _ is long.,James was writing a poem on his jotter when the ink finished. The _ is low.,_,_,13,13,poem,ink,4,10,4,10,long,low,15,is,is,14,14,It,It,The _,The _
0-3K8CQCU3KGFH4GV0X5I5SC12KIANWM,The avocado smeared over the tree when James threw it at the tree. The _ was pretty soft.,The avocado smeared over the tree when James threw it at the tree. The _ was pretty hard.,_,_,14,14,avocado,tree,1,5,1,5,soft,hard,17,was,was,15,15,It,It,The _,The _
0-3BPP3MA3TEYXZG6O0S8KTEQE9O3EL6,"The plane took off without any problems with the engine, but now it gets to altitude, and the _ has started to shake violently.","The plane took off without any problems with the engine, but now it gets to altitude, and the _ has started to sputter.",_,_,18,18,plane,engine,1,9,1,9,shake violently,sputter,22,has,has,19,19,it,it,the _,the _
0-3QGTX7BCHRGH8MUZ4S6QXZVZB8HZ5M,"He prefers to take a cold shower over a hot bath in the morning, because the _ makes him feel awake.","He prefers to take a cold shower over a hot bath in the morning, because the _ makes him feel sleepy.",_,_,16,16,cold shower,hot bath,5,9,5,9,awake,sleepy,20,makes,makes,17,17,it,it,the _,the _
0-3D3B8GE89456V5U5K9L5IHYNN3DP9Y,The hospital in the city is better equipped but not as friendly as the office in the small town because the _ is more likely to hire people that are less familiar.,The hospital in the city is better equipped but not as friendly as the office in the small town because the _ is more likely to hire people that are more familiar.,_,_,21,21,hospital,office,1,14,1,14,less,more,30,is,is,22,22,it,it,the _,the _
0-3X2LT8FDHYWW198WR3TMAFB8XX28WY,Jane realized the pin did not go through the jean because the _ was weak.,Jane realized the pin did not go through the jean because the _ was strong.,_,_,12,12,pin,jean,3,9,3,9,weak,strong,14,was,was,13,13,it,it,the _,the _
0-3BJKPTD2QCAVX8KRB9IBMEB5TRYTRC,"I used vinegar for a stain on the carpet today, but now my room smells terrible since the _ is too strong.","I used vinegar for a stain on the carpet today, but now my room smells terrible since the _ is too thin.",_,_,18,18,vinegar,carpet,2,8,2,8,strong,thin,21,is,is,19,19,it,it,the _,the _
0-3OREP8RUT294CWHWVCXENGRCLFYBGR,Logan was so sore after the long hike but Derrick felt just fine; _ is idle most of the time.,Logan was so sore after the long hike but Derrick felt just fine; _ is active most of the time.,_,_,13,13,Logan,Derrick,0,9,0,9,idle,active,15,is,is,14,14,he,he,_,_
0-3ROUCZ907H8RHSMA7YR8Q7OM9WQOOG,"The pen could easily be hidden in between the crack of the box. Yes, the _ is that small.","The pen could easily be hidden in between the crack of the box. Yes, the _ is that wide.",_,_,15,15,pen,crack,1,9,1,9,small,wide,18,is,is,16,16,it,it,the _,the _
0-3Z8UJEJOC1RZOGPIMBOY5EVLHVF393,James can clearly see the bottom of the swimming pool which is unlike his water tank beside it. The _ is clean.,James can clearly see the bottom of the swimming pool which is unlike his water tank beside it. The _ is dirty.,_,_,19,19,pool,tank,9,15,9,15,clean,dirty,21,is,is,20,20,It,It,The _,The _
0-32TMVRKDGPCKS7PCHXN3FNSHCWC844,"The jewelry Kayla wore made quite an impression on Rachel because, usually, _ is less stylish.","The jewelry Kayla wore made quite an impression on Rachel because, usually, _ is more stylish.",_,_,12,12,Kayla,Rachel,2,9,2,9,less,more,14,is,is,13,13,she,she,_,_
0-3M7OI89LVYMLP8KWXZKNM9K59J7C63,He thinks the sculpture he bought is so much better as art than the painting I bought just because the _ was expensive.,He thinks the sculpture he bought is so much better as art than the painting I bought just because the _ was cheap.,_,_,20,20,sculpture,painting,3,14,3,14,expensive,cheap,22,was,was,21,21,it,it,the _,the _
0-36U4VBVNQQRPRAYNVCKLJ8LF0ZOURI,Callie went on a liquid diet through a tube but was in pain because the _ is restrictive.,Callie went on a liquid diet through a tube but was in pain because the _ is painful.,_,_,15,15,diet,tube,5,8,5,8,restrictive,painful,17,is,is,16,16,it,it,the _,the _
0-3NI0WFPPIBUGP5ON5H33J66DQTH60K,The boat started to sink when James added more luggage into it. The _ was light.,The boat started to sink when James added more luggage into it. The _ was heavy.,_,_,13,13,boat,luggage,1,9,1,9,light,heavy,15,was,was,14,14,It,It,The _,The _
0-3L7SUC0TTW8IE89FSXAK823YENM0MY,Jim's bag was roughed after washing it with a brush because the _ was too weak.,Jim's bag was roughed after washing it with a brush because the _ was too hard.,_,_,12,12,bag,brush,1,9,1,9,weak,hard,15,was,was,13,13,it,it,the _,the _
0-39N6W9XWRDL0P4A754BYVRPD17SYG2,Fishing is a hobby that suits Sarah more than Lindsey because _ is a meat-eater.,Fishing is a hobby that suits Sarah more than Lindsey because _ is an animal rights activist.,_,_,11,11,Sarah,Lindsey,6,9,6,9,a meat-eater,an animal rights activist,13,is,is,12,12,she,she,_,_
0-3CZH926SIES118Z3U0937XO2MSRE49,James needed a bigger box to collect the silver coin he exchanged for the gold bar because the _ was bigger.,James needed a bigger box to collect the silver coin he exchanged for the gold bar because the _ was smaller.,_,_,18,18,silver coin,gold bar,8,14,8,14,bigger,smaller,20,was,was,19,19,it,it,the _,the _
0-3FDWKV9VCN0J05MO66C45B3X13PUM0,The hard mattress on the bed was comfortable for Randy but not Michael because _ happens to prefer firm support.,The hard mattress on the bed was comfortable for Randy but not Michael because _ happens to prefer soft support.,_,_,14,14,Randy,Michael,9,12,9,12,firm,soft,18,happens,happens,15,15,he,he,_,_
0-33BFF6QPI3PA0C2QFMYQJY3XGAMW33,James cannot put his signature in between the box provided because the _ is big.,James cannot put his signature in between the box provided because the _ is narrow.,_,_,12,12,signature,box,4,8,4,8,big,narrow,14,is,is,13,13,it,it,the _,the _
0-341H3G5YF2SIDF8Y7M0EG4Z7TSGZ0S,Natalie was hired to install a new wall for Monica because _ is the employee.,Natalie was hired to install a new wall for Monica because _ is the employer.,_,_,11,11,Natalie,Monica,0,9,0,9,employee,employer,14,is,is,12,12,she,she,_,_
0-3OPLMF3EU5LMZXKU9TZ3R3WETYMLN5,Rebecca wears her hair in a ponytail but Victoria does not because _ has long hair.,Rebecca wears her hair in a ponytail but Victoria does not because _ has short hair.,_,_,12,12,Rebecca,Victoria,0,8,0,8,long,short,14,has,has,13,13,she,she,_,_
0-3W5PY7V3URLPAVZFX881K251M7JJYT,Erin has to watch everything that she eats unlike Cynthia because _ is soon expecting a baby.,Erin has to watch everything that she eats unlike Cynthia because _ is not expecting a baby.,_,_,11,11,Erin,Cynthia,0,9,0,9,soon,not,13,is,is,12,12,she,she,_,_
0-31HLTCK4BN9YFZE9KR0EGQ9SE8IGVJ,"Jessica injured her foot and Samantha injured her arm, so _ walks with a limp.","Jessica injured her foot and Samantha injured her arm, so _ walks with perfect balance.",_,_,10,10,Jessica,Samantha,0,5,0,5,a limp,perfect balance,13,walks,walks,11,11,she,she,_,_
0-3OB6JN3A9QNRKDU72CHZ00GDZM7RMK,Elena told Katrina to cut the circuits to the bomb before it explodes because _ was occupied by fighting.,Elena told Katrina to cut the circuits to the bomb before it explodes because _ was closer to it.,_,_,14,14,Elena,Katrina,0,2,0,2,occupied by fighting,closer to it,16,was,was,15,15,she,she,_,_
0-301KG0KX9EZ3I4BIGNYLZLOHUUO2HI,The bottle spent the whole day to get cold in the refrigerator because the _ is big.,The bottle spent the whole day to get cold in the refrigerator because the _ is small.,_,_,14,14,bottle,refrigerator,1,11,1,11,big,small,16,is,is,15,15,it,it,the _,the _
0-3OPLMF3EU5LMZXKU9TZ3R3WET0XLNK,Victoria likes to keep their front door locked shut but Lindsey does not because _ lives in a dangerous neighbourhood.,Victoria likes to keep their front door locked shut but Lindsey does not because _ lives in a safe neighbourhood.,_,_,14,14,Victoria,Lindsey,0,10,0,10,dangerous,safe,18,lives,lives,15,15,she,she,_,_
0-3THR0FZ95PR4HIK6A8ZG6SWJJDILOL,Craig has to read a lot more contracts than Christopher because _ works at a law firm.,Craig has to read a lot more contracts than Christopher because _ works at a sports gym.,_,_,11,11,Craig,Christopher,0,9,0,9,law firm,sports gym,15,works,works,12,12,he,he,_,_
0-3MDWE879UH0PXMUOH6R4VZ5PHZQ9BF,I like using a sea salt cube instead of a table salt shaker as the _ has chunkier crystals.,I like using a sea salt cube instead of a table salt shaker as the _ has finer crystals.,_,_,15,15,sea salt cube,table salt shaker,4,10,4,10,chunkier,finer,17,has,has,16,16,it,it,the _,the _
0-37AQKJ12TZ2N7CWQZWZ6ER0V51VTTA,Lindsey's breath blew the dust off the wall and it got into Brian's eye. The _ is strong.,Lindsey's breath blew the dust off the wall and it got into Brian's eye. The _ is light.,_,_,15,15,breath,dust,1,4,1,4,strong,light,17,is,is,16,16,It,It,The _,The _
0-39TX062QX1MAVN895TICTJTVVVW3XU,Leslie loves cooking and eating jackfruit tacos more than Kenneth because _ is a very committed vegetarian.,Leslie loves cooking and eating jackfruit tacos more than Kenneth because _ is carnivorous.,_,_,11,11,Leslie,Kenneth,0,9,0,9,a very committed vegetarian,carnivorous,13,is,is,12,12,he,he,_,_
0-39TX062QX32PPC7GPRUCLHH4PV53XI,The red candle burnt very fast under the flame because the _ was very short.,The red candle burnt very fast under the flame because the _ was very high.,_,_,11,11,candle,flame,2,8,2,8,short,high,14,was,was,12,12,it,it,the _,the _
