X,1or2,item#,sentence,query,responseA,responseB,email.name,response,full prompt (cut and paste),full response
1,1,1,Ken slid down from the top of the roof to the fence because it is taller.,What is taller?,roof,fence,,,,
2,2,1,Ken slid down from the top of the roof to the fence because it is shorter.,What is shorter?,fence,roof,,,,
3,1,2,Keisha prefers to wear skirts while Amy prefers jeans. She likes more formal clothes.,Who likes more formal clothes?,Keisha,Amy,,,,
4,2,2,Keisha prefers to wear skirts while Amy prefers jeans. She likes more casual clothes.,Who likes more casual clothes?,Amy,Keisha,,,,
5,1,3,"Annie has bad dandruff, but Cynthia has never had that issue. She lives in a dryer climate.",Who lives in a dryer climate?,Annie,Cynthia,,,,
6,2,3,"Annie has bad dandruff, but Cynthia has never had that issue. She lives in a wetter climate.",Who lives in a wetter climate?,Cynthia,Annie,,,,
7,1,4,The frying pan placed over the flame does not get hot fast enough because it is high.,What is high?,pan,flame,,,,
8,2,4,The frying pan placed over the flame does not get hot fast enough because it is low.,What is low?,flame,pan,,,,
9,1,5,It appears more jars can easily fit into the bags. He never knew they were that small.,What is that small?,jars,bags,,,,
10,2,5,It appears more jars can easily fit into the bags. He never knew they were that big.,What is that big?,bags,jars,,,,
11,1,6,Ken couldn't hear the sound of his guest over his neighbor because he was too quiet.,Who was too quiet?,guest,neighbor,,,,
12,2,6,Ken couldn't hear the sound of his guest over his neighbor because he was too noisy.,Who was too noisy?,neighbor,guest,,,,
13,1,7,Oliver wanted to exchange the tea with the popsicle because it was a hot day already and it was hot.,What was hot?,tea,popsicle,,,,
14,2,7,Oliver wanted to exchange the tea with the popsicle because it was a hot day already and it was cold.,What was cold?,popsicle,tea,,,,
15,1,8,"Katrina ordered only water at the bar, while Emily had a nice, cold beer, so she could drive.",who could drive?,Katrina,Emily,,,,
16,2,8,"Katrina ordered only water at the bar, while Emily had a nice, cold beer, so she couldn't drive.",Who couldn't drive?,Emily,Katrina,,,,
17,1,9,The pressure of the water increased when it flowed from the tank to the pipe because it was wider.,What was wider?,tank,pipe,,,,
18,2,9,The pressure of the water increased when it flowed from the tank to the pipe because it was narrower.,What was narrower?,pipe,tank,,,,
19,1,10,It's better to play a prank on Samuel than Craig because he's less likely to get angry.,Who is less likely to get angry?,Samuel,Craig,,,,
20,2,10,It's better to play a prank on Samuel than Craig because he's more likely to get angry.,Who is more likely to get angry?,Craig,Samuel,,,,
21,1,11,Tim decided to shave his beard instead of his head since his girlfriend thought that would be worse.,Shaving what would be worse?,beard,head,,,,
22,2,11,Tim decided to shave his beard instead of his head since his  girlfriend thought that would be better.,Shaving what would be better?,head,beard,,,,
23,1,12,Oliver almost emptied his gas tank while driving around the border of the new town. It is small.,What is small?,tank,border,,,,
24,2,12,Oliver almost emptied his gas tank while driving around the border of the new town. It is long.,What is long?,border,tank,,,,
25,1,13,The helmet would not fit on the teenager's head because it was extremely tapered.,What is extremely tapered?,helmet,head,,,,
26,2,13,The helmet would not fit on the teenager's head because it was extremely broad.,What is extremely broad?,head,helmet,,,,
27,1,14,"Robert threw the dish on the floor and Jeff cleaned it up, because he is the boss.",Who is the boss?,Robert,Jeff,,,,
28,2,14,"Robert threw the dish on the floor and Jeff cleaned it up, because he was the employee.",Who was the employee?,Jeff,Robert,,,,
29,1,15,Ken dropped the icicle in the glass and it broke. It was brittle.,What was brittle?,icicle,glass,,,,
30,2,15,Ken dropped the icicle in the glass and it broke. It was hard.,What was hard?,glass,icicle,,,,
31,1,16,Ken managed to slip the file into the crack because it was flat enough.,What was flat enough?,file,crack,,,,
32,2,16,Ken managed to slip the file into the crack because it was wide enough.,What was wide enough?,crack,file,,,,
33,1,17,Ellen opted to eat the tortillas rather than the nachos because she is on a low-carb diet. They have fewer carbs.,What has fewer carbs?,tortillas,nachos,,,,
34,2,17,Ellen opted to eat the tortillas rather than the nachos because she is on a low-carb diet. They have more carbs.,What has more carbs?,nachos,tortillas,,,,
35,1,18,Maya drinks a lot of milk but Kayla does not and as a result she has very strong bones.,Who has very strong bones?,Maya,Kayla,,,,
36,2,18,Maya drinks a lot of milk but Kayla does not and as a result she has very weak bones.,Who  has very weak bones?,Kayla,Maya,,,,
37,1,19,Sarah's finger could not fit into the ring her boyfriend bought for her because it was too wide.,What was too wide?,finger,ring,,,,
38,2,19,Sarah's finger could not fit into the ring her boyfriend bought for her because it was too small.,what was too small?,ring,finger,,,,
39,1,20,"Maya enjoys sleeping on the ground, while Tanya really can't stand it, because she prefers hard surfaces.",Who prefers hard surfaces?,Maya,Tanya,,,,
40,2,20,"Maya enjoys sleeping on the ground, while Tanya really can't stand it, because she prefers soft surfaces.",Who prefers soft surfaces?,Tanya,Maya,,,,
41,1,21,"Sam likes dark chocolate more than Brett, who prefers milk chocolate, so he is likely to be more mature.",who is likely to be more mature?,Sam,Brett,,,,
42,2,21,"Sam likes dark chocolate more than Brett, who prefers milk chocolate, so he is likely to be childlike.",Who is likely to be childlike?,Brett,Sam,,,,
43,1,22,The basketball did no go through the hoop when it was dunked because it was big.,What was big?,basketball,net,,,,
44,2,22,The basketball did no go through the hoop when it was dunked because it was narrow.,What was narrow?,net,basketball,,,,
45,1,23,Megan is a criminal defense lawyer and Maria is a family lawyer. She is less knowledgeable about custody laws.,Who is less knowledgeable about custody laws?,Megan,Maria,,,,
46,2,23,Megan is a criminal defense lawyer and Maria is a family lawyer. She is more knowledgeable about custody laws.,Who is more knowledgeable about custody laws?,Maria,Megan,,,,
47,1,24,Ken could not get his new bracelet onto his wrist because it was too small.,What was too small?,bracelet,wrist,,,,
48,2,24,Ken could not get his new bracelet onto his wrist because it was too big.,What was too big?,wrist,bracelet,,,,
49,1,25,The card got scratched when it was continuously dragged over the table because it had been smooth.,What had been smooth?,card,table,,,,
50,2,25,The card got scratched when it was continuously dragged over the table because it was rough.,What was rough?,table,card,,,,
51,1,26,The rat got stuck in a hole while running with a branch in its mouth. It was small.,What was small?,hole,branch,,,,
52,2,26,The rat got stuck in a hole while running with a branch in its mouth. It was wide.,What was wide?,branch,hole,,,,
53,1,27,The flags were not blowing in the winds when they were raised on poles. They were heavy.,What were heavy?,flag,wind,,,,
54,2,27,The flags were not blowing in the winds when they were raised on poles. They were light.,What were light?,wind,flag,,,,
55,1,28,It took the water so much time to boil while placed on the flame because it was a lot.,What was a lot?,water,flame,,,,
56,2,28,It took the water so much time to boil while placed on the flame because it was low.,What was low?,flame,water,,,,
57,1,29,Nicole ends up with a lot more knots in her hair than Ella because she has long hair.,Who has long hair?,Nicole,Ella,,,,
58,2,29,Nicole ends up with a lot more knots in her hair than Ella because she has short hair.,Who has short hair?,Ella,Nicole,,,,
59,1,30,"Popsicles come in many flavors, but Benny only likes cherry and Sam likes them all. He is very picky.",Who is very picky?,Benny,Sam,,,,
60,2,30,"Popsicles come in many flavors, but Benny only likes cherry and Sam likes them all. He is not picky.",Who is not picky?,Sam,Benny,,,,
61,1,31,The wheel of the cart had gone through the space but the handle was stuck. It was smaller.,What was smaller?,wheel,handle,,,,
62,2,31,The wheel of the cart had gone through the space but the handle was stuck. It was wider.,What was wider?,handle,wheel,,,,
63,1,32,Ken took off his jacket on getting home and took a shower because he was sweating. It was hot.,What was hot?,jacket,water,,,,
64,2,32,Ken took off his jacket on getting home and took a shower because he was sweating. It was cold.,What was cold?,water,jacket,,,,
65,1,33,Ken realized the bag could not hold the bottles so he decided to put jars in it. They are big.,What is big?,bottles,jars,,,,
66,2,33,Ken realized the bag could not hold the bottles so he decided to twenty jars in it. They are small.,What are small?,jars,bottles,,,,
67,1,34,The flag can hardly blow when raised in the wind because it is heavy.,What is heavy?,flag,wind,,,,
68,2,34,The flag can hardly blow when raised in the wind because it is light.,What is light?,wind,flag,,,,
69,1,35,The cat could not climb up the wall so it used the pillar. It was smooth.,What was smooth?,wall,pillar,,,,
70,2,35,The cat could not climb up the wall so it used the pillar. It was rough.,What was rough?,pillar,wall,,,,
71,1,36,Derrick thought the letter Logan wrote was way too formal. He prefers using a casual style.,Who prefers using a casual style?,Derrick,Logan,,,,
72,2,36,Derrick thought the letter Logan wrote was way too formal. He prefers using a professional style.,Who prefers using a professional style?,Logan,Derrick,,,,
73,1,37,Annie's bag protected the cloth when she walked in the mud. It was dirty when she arrived.,What was dirty?,bag,cloth,,,,
74,2,37,Annie's bag protected the cloth when she walked in the mud. It was clean when she arrived.,What was clean?,cloth,bag,,,,
75,1,38,The cat can only jump from the floor to the table and not to the top of the shelf because it is too low.,What is too low?,table,shelf,,,,
76,2,38,The cat can only jump from the floor to the table and not to the top of the shelf because it is too high.,What is too high?,shelf,table,,,,
77,1,39,The cup got full when emptied the bottle he bought at the store into it.  It was small.,What was small?,cup,bottle,,,,
78,2,39,The cup got full when emptied the bottle he bought at the store into it.  It was large.,What was large?,bottle,cup,,,,
79,1,40,Ken coated the table with a nice varnish and left the chair the way it was. Now it looks shiny.,What looks shiny?,table,chair,,,,
80,2,40,Ken coated the table with a nice varnish and left the chair the way it was. Now it looks dull.,What looks dull?,chair,table,,,,
81,1,41,Ken realized he could eat more of the apple than the banana because it was small.,What was small?,apple,banana,,,,
82,2,41,Ken realized he could eat more of the apple than the banana because it was large.,What was large?,banana,apple,,,,
83,1,42,The fountain pen cannot write smoothly on the paper because it is too sharp.,What is too sharp?,pen,paper,,,,
84,2,42,The fountain pen cannot write smoothly on the paper because it is too rough.,What is too rough?,paper,pen,,,,
85,1,43,The remaining balls of yarn could crochet more sweaters for the kids because they were big.,What was big?,balls,sweaters,,,,
86,2,43,The remaining balls of yarn could crochet more sweaters for the kids because they were small.,What was small?,sweaters,balls,,,,
87,1,44,Oliver had to return the chair he bought for his new office as it could not get it in because it was too big.,What was too big?,chair,office,,,,
88,2,44,Oliver had to return the chair he bought for his new office as it could not get it in because it was too small.,What was too small?,office,chair,,,,
89,1,45,"At work, Ella takes care of hamsters, but Monica doesn't; she works in a pet store.",Who works in a pet store?,Ella,Monica,,,,
90,2,45,"At work, Ella takes care of hamsters, but Monica doesn't; she works in a grocery store.",Who works in a grocery store?,Monica,Ella,,,,
91,1,46,Sarah's ring slid off her finger easily because it was too big.,What was too big?,ring,finger,,,,
92,2,46,Sarah's ring slid off her finger easily because it was too small.,What was too small?,finger,ring,,,,
93,1,47,All the routine tasks at work bore Donald but Ryan is fine with them; he prefers variety.,Who prefers variety?,Donald,Ryan,,,,
94,2,47,All the routine tasks at work bore Donald but Ryan is fine with them; he prefers the consistency.,Who prefers consistency?,Ryan,Donald,,,,
95,1,48,Eric asked Sam if he could pass him in line at the checkout at a supermarket because he had only a few items.,Who had only a few items?,Eric,Sam,,,,
96,2,48,Eric asked Sam if he could pass him in line at the checkout at a supermarket because he had far more items.,Who had far more items?,Sam,Eric,,,,
97,1,49,"Nick gets jock itch a lot, while Jason has never even worn a jock strap. He is athletic.",Who is athletic?,Nick,Jason,,,,
98,2,49,"Nick gets jock itch a lot, while Jason has never even worn a jock strap. He is artistic.",Who is artistic?,Jason,Nick,,,,
99,1,50,The dog could not see that the pole was behind the fence because it was shorter.,What  was shorter?,pole,fence,,,,
100,2,50,The dog could not see that the pole was behind the fence because it was taller.,what was taller?,fence,pole,,,,
101,1,51,Snowstorms in the area are less of a problem than floods because they seldom happen.,What seldom happens?,snowstorms,rain,,,,
102,2,51,Snowstorms in the area are less of a problem than floods because they are expected.,What is expected?,rain,snowstorms,,,,
103,1,52,"Summers are easy for Kayla because she doesn't work, while Laura has to work; she is a schoolteacher.",Who is a schoolteacher?,Kayla,Laura,,,,
104,2,52,"Summers are easy for Kayla because she doesn't work, while Laura has to work; she is a lifeguard.",Who is a lifeguard?,Laura,Kayla,,,,
105,1,53,Kyle would turn the sprinkler off unlike Neil because he is forgetful.,Who is forgetful?,Kyle,Neil,,,,
106,2,53,Kyle would turn the sprinkler on unlike Neil because he is more reliable.,Who is more reliable?,Neil,Kyle,,,,
107,1,54,"If you wonder whether to use ink or a pencil to do your homework, remember one is harder to fix later.",Which is harder to fix later?,ink,pencil,,,,
108,2,54,"If you wonder whether to use ink or a pencil to do your homework, remember one is easier to fix later.",Which is easier to fix later?,pencil,ink,,,,
109,1,55,"Ken handed a box of items to his friend to carry but feeling lazy, his friend had his eyes on the bag because it was bigger.",What was bigger?,box,bag,,,,
110,2,55,"Ken handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because it was smaller.",What was smaller?,bag,box,,,,
111,1,56,Ken regretted eating unripe mangoes and later decided to eat apples because they were sour.,What was sour?,mangoes,apples,,,,
112,2,56,Ken regretted eating unripe mangoes and later decided to eat apples because they were sweet.,What was sweet?,apples,mangoes,,,,
113,1,57,"You can use both flour and cornstarch to thicken soups, but one is a more common kitchen ingredient.",what is a more common kitchen ingredient?,flour,cornstarch,,,,
114,2,57,"You can use both flour and cornstarch to thicken soups, but one is a less common kitchen ingredient.",What is a less common kitchen ingredient?,cornstarch,flour,,,,
115,1,58,Christine kept badgering Monica trying to get her affection and attention because she was her daughter.,Who was the daughter?,Christine,Monica,,,,
116,2,58,Christine kept badgering Monica trying to get her affection and attention because she was her mother.,Who was the mother?,Monica,Christine,,,,
117,1,59,Elena's blouse is much louder than the one that Vicky is wearing; she wants more attention.,Who wants more attention?,Elena,Vicky,,,,
118,2,59,Elena's blouse is much louder than the one that Vicky is wearing; she wants less attention.,Who wants less attention?,Vicky,Elena,,,,
119,1,60,Nick convinced Randy that his priceless glass vase was a knockoff because he was deceitful.,Who was deceitful?,Nick,Randy,,,,
120,2,60,Nick convinced Randy that his priceless glass vase was a knockoff because he was gullible.,Who was gullible?,Randy,Nick,,,,
121,1,61,"Tanya really does not see many humans, just Laura. She is an introvert.",Who is an introvert?,Tanya,Laura,,,,
122,2,61,"Tanya really does not see many humans, just Laura. She is more social.",Who is more sociable?,Laura,Tanya,,,,
123,1,62,The hungry employee chose the chocolate bar over the granola bar for his reward because he thought it would be more filling.,What would be more filling?,chocolate,granola,,,,
124,2,62,The hungry employee chose the chocolate bar over the granola bar for his reward because he thought it would be less filling.,What would be less filling?,granola,chocolate,,,,
125,1,63,The alarm sounding in the other room got the birds quacking but Ken could only hear the quacking because it was farther.,What was farther?,alarm,quacking,,,,
126,2,63,The alarm sounding in the other room got the birds quacking but Ken could only hear the quacking because it was closer.,What was closer?,quacking,alarm,,,,
127,1,64,Ken put the eggs in the refrigerator and the meats in the sun. Now they are cold.,What are cold?,eggs,meats,,,,
128,2,64,Ken put the eggs in the refrigerator and the meats in the sun. Now they are hot.,What are hot?,meats,eggs,,,,
129,1,65,My mom advised that both the freelance job and salaried employment were great but one was less secure.,Which was less secure?,freelance job,salaried employment,,,,
130,2,65,My mom advised that both the freelance job and salaried employment were great but one was more secure.,Which is more secure?,salaried employment,freelance job,,,,
131,1,66,It took the food ten additional minutes to cook over the flame because it was too big.,What was too big?,food,flame,,,,
132,2,66,It took the food ten additional minutes to cook over the flame because it was too low.,What was too low?,flame,food,,,,
133,1,67,Ken threw the ball into the basket but it could not go in. It was very big.,What is very big?,ball,basket,,,,
134,2,67,Ken threw the ball into the basket but it could not go in. It was very small.,What is very small?,basket,ball,,,,
135,1,68,The Q-tip could not go into the hamster's ear because it was large.,What was large?,Q-tip,ear,,,,
136,2,68,The Q-tip could not go into the hamster's ear because it was narrow.,What was narrow?,ear,Q-tip,,,,
137,1,69,Kyle handed the letter to Randy for help because he couldn't read.,Who couldn't read?,Kyle,Randy,,,,
138,2,69,Kyle handed the letter to Randy for help because he was able to read.,Who was able to read?,Randy,Kyle,,,,
139,1,70,"The dog treat outweighed the drink, hence Ken decided to add more drink because it is heavier.",What is heavier?,treat,drink,,,,
140,2,70,"The dog treat outweighed the drink, hence Ken decided to add more drink because it is lighter.",What is lighter?,drink,treat,,,,
141,1,71,"Emily can only do 10 push ups, while Laura can do 50, so she is weaker.",Who is weaker?,Emily,Laura,,,,
142,2,71,"Emily can only do 10 push ups, while Laura can do 50, so she is stronger.",Who is stronger?,Laura,Emily,,,,
143,1,72,"Josh had to clean sand off his feet but not his hands after going to the beach because, in general, they touch the sand more often.",What touches the sand more often?,feet,hands,,,,
144,2,72,"Josh had to clean sand off his feet but not his hands after going to the beach because, in general, they touch the sand less often.",What touches the sand more often?,hands,feet,,,,
145,1,73,The child was not happy about his shoes slipping off his feet while he was running. They were big.,What were big?,shoes,feet,,,,
146,2,73,The child was not happy about his shoes slipping off his feet while he was running. They were small.,What were small?,feet,shoes,,,,
147,1,74,"Kyle has to dig more deeply than Jeff to get water, because he lives farther from a water source.",Who lives further from a water source?,Kyle,Jeff,,,,
148,2,74,"Kyle has to dig more deeply than Jeff to get water, because he lives closer to a water source.",Who lives closer to a water source?,Jeff,Kyle,,,,
149,1,75,Making food in the slow cooker suited Tanya but not Felicia because she worked long hours.,Who worked long hours?,Tanya,Felicia,,,,
150,2,75,Making food in the slow cooker suited Tanya but not Felicia because she worked short hours.,Who worked short hours?,Felicia,Tanya,,,,
151,1,76,I can't concentrate in silence so I'd rather go to the cafe instead of the library to study since it is not quiet.,What is not quiet?,cafe,library,,,,
152,2,76,I can't concentrate in silence so I'd rather go to the cafe instead of the library to study since it is too quiet.,What is too quiet?,library,cafe,,,,
153,1,77,The old capacitor would not fit in the box because it is too awkward.,What is too awkward?,capacitor,box,,,,
154,2,77,The old capacitor would not fit in the box because it is too straight.,What is too straight?,box,capacitor,,,,
155,1,78,Ken finished watching the movie while on a journey to his hometown. It was short.,What was short?,movie,journey,,,,
156,2,78,Ken finished watching the movie while on a journey to his hometown. It was long.,What was long?,journey,movie,,,,
157,1,79,Oliver had to buy another belt because it no longer fit his waist after he gained weight. It was too small.,What was too small?,belt,waist,,,,
158,2,79,Oliver had to buy another belt because it no longer fit his waist after he gained weight. It was too large.,What was too large?,waist,belt,,,,
159,1,80,Randy runs a trash removal business and he met Kyle at the job site. He is the business owner.,Who is the business owner?,Randy,Kyle,,,,
160,2,80,Randy runs a trash removal business and he met Kyle at the job site. He was the property owner.,Who is the property owner?,Kyle,Randy,,,,
161,1,81,The milk got colder when mixed with the ice cube in the cup because it was warm.,What was warm?,milk,ice cube,,,,
162,2,81,The milk got colder when mixed with the ice cube in the cup because it was cold.,What was cold?,ice cube,milk,,,,
163,1,82,Ken was panting more heavily when he jogged on the street compared to when he jogged on the walkway because it was longer.,What was longer?,street,walkway,,,,
164,2,82,Ken was panting more heavily when he jogged on the street compared to when he jogged on the walkway because it was shorter.,What was shorter?,walkway,street,,,,
165,1,83,Nancy preferred to eat popcorn rather than candy at the movies because it is saltier.,What is saltier?,popcorn,candy,,,,
166,2,83,Nancy preferred to eat popcorn rather than candy at the movies because it is sweeter.,What is sweeter?,candy,popcorn,,,,
167,1,84,Sarah was able to prevent her water bottle from leaking its contents because it was viscous.,What was viscous?,contents,bottle,,,,
168,2,84,Sarah was able to prevent her water bottle from leaking its contents because it was empty.,What was empty?,bottle,contents,,,,
169,1,85,Oliver emptied the water from the bottle into the cup but still has some left in the bottle. It was big.,What is big?,bottle,cup,,,,
170,2,85,Oliver emptied the water from the bottle into the cup but still has some left in the bottle. It was small.,What  was small?,cup,bottle,,,,
171,1,86,Ken could see the other side of the room through the plate unlike the board that was there before. It was transparent.,What was transparent?,plate,board,,,,
172,2,86,Ken could see the other side of the room through the plate unlike the board that was there before. It was opaque.,What was opaque?,board,plate,,,,
173,1,87,Jay was able to jump to the top of the wall while leaving Brian behind because he was tall.,Who was tall?,Jay,Brian,,,,
174,2,87,Jay was able to jump to the top of the wall while leaving Brian behind because he was short.,Who was short?,Brian,Jay,,,,
175,1,88,He could not forgive the embarrassment they made him feel even though he otherwise enjoyed their company. It was too much.,What was too much?,embarrassment,enjoyment,,,,
176,2,88,He could not forgive the embarrassment they made him feel even though he otherwise enjoyed their company. It was not enough.,What was not enough?,enjoyment,embarrassment,,,,
177,1,89,"Jeff has to take the medication for his diabetes, but Joel doesn't have that problem. He's very careful with his diet.",Who was very careful with his diet?,Jeff,Joel,,,,
178,2,89,"Jeff has to take the medication for his diabetes, but Joel doesn't have that problem. He's not careful with his diet.",Who is not careful with his diet?,Joel,Jeff,,,,
179,1,90,The bathroom is more cluttered than the closet because it is a small space.,What is a small space?,bathroom,closet,,,,
180,2,90,The bathroom is more cluttered than the closet because it is a huge space.,What is a huge space?,closet,bathroom,,,,
181,1,91,"Gmail is so yesterday, Samantha thought, as Jennifer talked about it; she is on top of new trends.",Who is on top of new trends?,Samantha,Jennifer,,,,
182,2,91,"Gmail is so yesterday, Samantha thought, as Jennifer talked about it; she is not aware of new trends.",Who is not aware of new trends?,Jennifer,Samantha,,,,
183,1,92,It's hard to see the letters written on the green shirt but we can see the numbers. They are green.,What are green?,letters,numbers,,,,
184,2,92,It's hard to see the letters written on the green shirt but we can see the numbers. They are white.,What are white?,numbers,letters,,,,
185,1,93,The water did not reach the bottom of the bowl after Ken poured water on the soil in it. It stayed dry.,What stayed dry?,bowl,soil,,,,
186,2,93,The water did not reach the bottom of the bowl after Ken poured water on the soil in it. It stayed wet.,What stayed wet?,soil,bowl,,,,
187,1,94,"Although broccoli and steak can both be part of a healthy diet, one has more antioxidants.",Which has more antioxidants?,broccoli,steak,,,,
188,2,94,"Although broccoli and steak can both be part of a healthy diet, one has fewer antioxidants.",Which has fewer antioxidants?,steak,broccoli,,,,
189,1,95,I selected the hammer instead of the mallet as my tool of choice since it is lighter and I'm out of shape.,Which tool is lighter?,hammer,mallet,,,,
190,2,95,I selected the hammer instead of the mallet as my tool of choice since it is heavier and I'm out of shape.,Which tool is heavier?,mallet,hammer,,,,
191,1,96,The trumpet had to be blown into the mic to be as audible as the drum because it was softer.,What was softer?,trumpet,drum,,,,
192,2,96,The trumpet had to be blown into the mic to be as audible as the drum because it was louder.,What was louder?,drum,trumpet,,,,
193,1,97,Playing Scrabble is fun for Robert but not Joel because he knows lots of difficult words.,Who knows lots of difficult words?,Robert,Joel,,,,
194,2,97,Playing Scrabble is fun for Robert but not Joel because he knows few difficult words.,Who knows few difficult words?,Joel,Robert,,,,
195,1,98,Ken was printing a poem out when the ink ran out. It is long.,What was long?,poem,ink,,,,
196,2,98,Ken was printing a poem out when the ink ran out. It was low.,What was low?,ink,poem,,,,
197,1,99,The avocado smeared over the tree when Ken threw it at the tree. It was pretty soft.,What was pretty soft?,avocado,tree,,,,
198,2,99,The avocado smeared over the tree when Ken threw it at the tree. It was pretty hard.,What was pretty hard?,tree,avocado,,,,
199,1,100,"The plane took off without any problems with the engine, but when it reached higher altitude and it started to shake violently.",What started to shake violently?,plane,engine,,,,
