X,1or2,item#,sentence,query,responseA,responseB,email.name,response,full prompt (cut and paste),full response
200,2,100,"The plane took off without any problems with the engine, but when it reached higher altitude and it started to sputter.",What started to sputter?,engine,plane,,,,
201,1,101,"He prefers to take a cold shower over a hot bath in the morning, because it makes him wake up.",What makes him wake up?,cold shower,hot bath,,,,
202,2,101,"He prefers to take a cold shower over a hot bath in the morning, because it would make him feel sleepy.",What makes him feel sleepy?,hot bath,cold shower,,,,
203,1,102,The hospital in the city is better equipped but not as friendly as the office in the small town because it is more likely to hire people that are less familiar with the patients.,Which is more likely to hire people who are less familiar with the community?,hospital,office,,,,
204,2,102,The hospital in the city is better equipped but not as friendly as the office in the small town because it is more likely to hire people that are more familiar with the patients.,Which is more likely to hire people who are more familiar with the community?,office,hospital,,,,
205,1,103,Sarah realized the pin did not go through the material because it was thin.,What was thin?,pin,material,,,,
206,2,103,Sarah realized the pin did not go through the material because it was thick.,What was thick?,material,pin,,,,
207,1,104,"I used vinegar for a stain on the carpet today, but now my room smells terrible since it was too strong.",What was too strong?,vinegar,carpet,,,,
208,2,104,"I used vinegar for a stain on the carpet today, but now my room smells terrible since it was too thin.",What was too thin?,carpet,vinegar,,,,
209,1,105,Logan was sore after the long hike but Derrick felt just fine. He doesn't get enough exercise.,Who doesn't get enough exercise?,Logan,Derrick,,,,
210,2,105,Logan was sore after the long hike but Derrick felt just fine. He gets a lot of exercise.,Who gets a lot of exercise?,Derrick,Logan,,,,
211,1,106,"The pamphlet could easily be hidden in the crack in the wall. Yes, it is that small.",What is that small?,pamphlet,crack,,,,
212,2,106,"The pamphlet could easily be hidden in  the crack in the wall. Yes, it is that wide.",What is that wide?,crack,pamphlet,,,,
213,1,107,Ken can clearly see the bottom of the swimming pool which is unlike the water tank beside it. It is clean.,What is clean?,pool,tank,,,,
214,2,107,Ken can clearly see the bottom of the swimming pool which is unlike the water tank beside it. It is dirty.,What is dirty?,tank,pool,,,,
215,1,108,"The outfit Tim wore made quite an impression on Noah because, usually, he is less stylish.",Who is less stylish?,Tim,Noah,,,,
216,2,108,"The outfit Tim wore made quite an impression on Noah because, usually, he is more stylish.",Who is more stylish?,Noah,Tim,,,,
217,1,109,He thinks the sculpture he bought is so much better than the painting I bought just because it was expensive.,What was expensive?,sculpture,painting,,,,
218,2,109,He thinks the sculpture he bought is so much better than the painting I bought just because it was cheap.,What was cheap?,painting,sculpture,,,,
219,1,110,Callie had to have titanium put in her leg. It was lightweight.,What was lightweight?,titanium,tube,,,,
220,2,110,Callie had to have titanium put in her leg. It was painful.,What was painful?,tube,titanium,,,,
221,1,111,The boat started to sink when Ken added more luggage on it. It was light.,What was light?,boat,luggage,,,,
222,2,111,The boat started to sink when Ken added more luggage on it. It was heavy.,What was heavy?,luggage,boat,,,,
223,1,112,The movie star brushed his hairdo and it fell apart. It was a piece of junk.,What was a piece of junk?,brush,hairdo,,,,
224,2,112,The movie star brushed his hairdo and it fell apart. It was too intricate.,What was too intricate?,hairdo,brush,,,,
225,1,113,Fishing is a hobby that suits Sarah more than Lindsey because she is not a vegan.,Who is not a vegan?,Sarah,Lindsey,,,,
226,2,113,Fishing is a hobby that suits Sarah more than Lindsey because she is a vegan.,Who is a vegan?,Lindsey,Sarah,,,,
227,1,114,Ken needed a larger box to store the sweater he traded for the blanket because it was bigger.,What was bigger?,sweater,blanket,,,,
228,2,114,Ken needed a larger box to store the sweater he traded for the blanket because it was smaller.,What was smaller?,blanket,sweater,,,,
229,1,115,The hard mattress on the bed was comfortable for Randy but not Nick because he happens to prefer firm support.,Who happens to prefer firm support?,Randy,Nick,,,,
230,2,115,The hard mattress on the bed was comfortable for Randy but not Nick because he happens to prefer soft support.,Who happens to prefer soft support?,Nick,Randy,,,,
231,1,116,Ken cannot put his signature in the space provided because it is long.,What is long?,signature,box,,,,
232,2,116,Ken cannot put his signature in the space provided because it is narrow.,What is narrow?,box,signature,,,,
233,1,117,Natalie was hired to install a new wall for Monica. She is now her employee.,Who is the employee?,Natalie,Monica,,,,
234,2,117,Natalie was hired to install a new wall for Monica. She is now her employer.,Who is the employer?,Monica,Natalie,,,,
235,1,118,Rebecca wears her hair in a ponytail even though Victoria does not because she has long hair.,Who has long hair?,Rebecca,Victoria,,,,
236,2,118,Rebecca wears her hair in a ponytail even though Victoria does not because she has short hair.,Who has long hair?,Victoria,Rebecca,,,,
237,1,119,Erin has to watch what she drinks unlike Cynthia because she is pregnant.,Who is pregnant?,Erin,Cynthia,,,,
238,2,119,Erin has to watch what she drinks unlike Cynthia because she is not pregnant.,Who is not pregnant?,Cynthia,Erin,,,,
239,1,120,"Jessica injured her foot and Samantha injured her arm, so she walks with a limp.",Who walks with a limp?,Jessica,Samantha,,,,
240,2,120,"Jessica injured her foot and Samantha injured her arm, so she walks with perfect balance.",Who walks with perfect balance?,Samantha,Jessica,,,,
241,1,121,Elena told Katrina to cut the circuits to the bomb before it exploded because she was occupied by flying.,Who was occupied by flying?,Elena,Katrina,,,,
242,2,121,Elena told Katrina to cut the circuits to the bomb before it exploded because she was closer to it.,Who was closer to it?,Katrina,Elena,,,,
243,1,122,It took the whole day for the bottle to get cold in the refrigerator because it was big. ,What was big?,bottle,refrigerator,,,,
244,2,122,It took the whole day for the bottle to get cold in the refrigerator because it was tiny. ,What was tiny?,refrigerator,bottle,,,,
245,1,123,Victoria locks her front door but Lindsey leaves hers open.  She lives in a dangerous neighborhood.,Who lives in a dangerous neighborhood?,Victoria,Lindsey,,,,
246,2,123,Victoria locks her front door but Lindsey leaves hers open.  She lives in a safe neighborhood.,Who lives in a safe neighborhood?,Lindsey,Victoria,,,,
247,1,124,Craig has to read a lot more contracts than Christopher because he works at a law firm.,Who works at a law firm?,Craig,Christopher,,,,
248,2,124,Craig has to read a lot more contracts than Christopher because he works at a sports gym.,Who works at a sports gym?,Christopher,Craig,,,,
249,1,125,I like using a sea salt instead of a table salt because it has chunkier crystals.,Who has chunkier crystals?,sea salt ,table salt ,,,,
250,2,125,I like using a sea salt instead of a table salt because it has finer crystals.,Who has finer crystals?,table salt ,sea salt ,,,,
251,1,126,Lindsey's sneeze blew the dust off the wall and it got into Brian's eye. It was strong.,What was strong?,sneeze,dust,,,,
252,2,126,Lindsey's sneeze blew the dust off the wall and it got into Brian's eye. It was painful.,What was painful?,dust,sneeze,,,,
253,1,127,Andy loves cooking and eating jackfruit tacos more than Benny because he is a very committed vegetarian.,Who is a committed vegetarian?,Andy,Benny,,,,
254,2,127,Andy loves cooking and eating jackfruit tacos more than Benny because he is carnivorous.,Who is carnivorous?,Benny,Andy,,,,
255,1,128,The red candle burnt very fast under the flame because it was very short.,What was very short?,candle,flame,,,,
256,2,128,The red candle burnt very fast under the flame because it was very high.,What was very high?,flame,candle,,,,
257,1,129,Ken was able to get more slices from the cakes than expected. They were small.,What was small?,slices,cakes,,,,
258,2,129,Ken was able to get more slices from the cakes than expected. They were big.,What was big?,cakes,slices,,,,
259,1,130,The bike broke when Ken rode it with a load on it. It was cheap.,What was cheap?,bike,load,,,,
260,2,130,The bike broke when Ken rode it with a load on it. It was heavy.,What was heavy?,load,bike,,,,
261,1,131,Katrina uses moisturizer on her face every day but Sarah does not. She also brushes her teeth.,Who also brushes her teeth?,Katrina,Sarah,,,,
262,2,131,Katrina uses moisturizer on her face every day but Sarah does not. She also doesn't brush her teeth.,Who doesn't brush her teeth?,Sarah,Katrina,,,,
263,1,132,"Ryan has many tattoos, while Aaron has none. He grew up near a boardwalk.",Who grew up near a boardwalk?,Ryan,Aaron,,,,
264,2,132,"Ryan has many tattoos, while Aaron has none. He is scared of needles.",Who is scared of needles?,Aaron,Ryan,,,,
265,1,133,The dog was suffering because the collar hurt his neck because it was too small.,What was too small?,collar,neck,,,,
266,2,133,The dog was suffering because the collar hurt his neck because it was too big.,What was too big?,neck,collar,,,,
267,1,134,My friend wants to see the new romance movie but I want to see the action movie because it got bad reviews.,What got bad reviews?,romance movie,action movie,,,,
268,2,134,My friend wants to see the new romance movie but I want to see the action movie because it got good reviews.,What got good reviews?,action movie,romance movie,,,,
269,1,135,Amy bought a new storage bin from Monica at the hardware store because she's moving.,Who's moving?,Amy,Monica,,,,
270,2,135,Amy bought a new storage bin from Monica at the hardware store because she works there.,Who works there?,Monica,Amy,,,,
271,1,136,Sarah knew she would need more banana to feed the birds while the pineapple would be enough. It was small.,What was small?,banana,pineapple,,,,
272,2,136,Sarah knew she would need more banana to feed the birds while the pineapple would be enough. It was big.,What was big?,pineapple,banana,,,,
273,1,137,The frying pan doesn't get hot fast enough when placed over the flame because it is too high.,What was too high?,pan,flame,,,,
274,2,137,The frying pan doesn't get hot fast enough when placed over the flame because it is too low.,What was too low?,flame,pan,,,,
275,1,138,"SEO is work that Natalie sometimes performs, but Patricia never has, so she is likely better with technology.",Who is likely better with technology?,Natalie,Patricia,,,,
276,2,138,"SEO is work that Natalie sometimes performs, but Patricia never has, so she is likely inferior with technology.",Who is likely inferior with technology?,Patricia,Natalie,,,,
277,1,139,The rod is better than the pipe for fitting in tight spaces because it is thinner.,What is thinner?,rod,pipe,,,,
278,2,139,The rod is better than the pipe for fitting in tight spaces because it is thicker.,What is thicker?,pipe,rod,,,,
279,1,140,"Kyle doesn't wear leg warmers to bed, while Logan almost always does; he is in a much warmer climate.",Who is in a warmer climate?,Kyle,Logan,,,,
280,2,140,"Kyle doesn't wear leg warmers to bed, while Logan almost always does; he is in a colder climate.",Who is in a colder climate?,Logan,Kyle,,,,
281,1,141,The goal was to let Erin win and not Katrina so that she learns to have confidence.,Who needs to learn to have confidence?,Erin,Katrina,,,,
282,2,141,The goal was to let Erin win and not Katrina so that she learns to be humble.,Who needs to learn to be humble?,Katrina,Erin,,,,
283,1,142,"In his lifetime, Brian will likely suffer from carpal tunnel, but Nick will not, so he is more likely to work in an office.",Who is more likely to work in an office?,Brian,Nick,,,,
284,2,142,"In his lifetime, Brian will likely suffer from carpal tunnel, but Nick will not, so he is less likely to work in an office.",Who is less likely to work in an office?,Nick,Brian,,,,
285,1,143,She was never able to use the lash curlers on her lashes because they were too large.,What was too large?,curlers,lashes,,,,
286,2,143,She was never able to use the lash curlers on her lashes because they were too thin.,What was too thin?,lashes,curlers,,,,
287,1,144,"Mike and friends practiced basketball out in the field instead of gym during rain, even though it was wet.",What was wet?,field,gym,,,,
288,2,144,"Mike and friends practiced basketball out in the field instead of gym during rain, even though it was dry.",What was dry?,gym,field,,,,
289,1,145,"Donald is interested in girls, while Nick is attracted to boys, which means he is straight.",Who is straight?,Donald,Nick,,,,
290,2,145,"Donald is interested in girls, while Nick is attracted to boys, which means he is gay.",Who is gay?,Nick,Donald,,,,
291,1,146,Oliver cannot use the rake to clear the debris and they pass through the holes between the prong. They are tiny.,What are tiny?,debris,holes,,,,
292,2,146,Oliver cannot use the rake to clear the debris and they pass through the holes between the prong. They are wide.,What are wide?,holes,debris,,,,
293,1,147,Neil requested that Christopher change the water in his fish tank in his room because he was at school.,Who was at school?,Neil,Christopher,,,,
294,2,147,Neil requested that Christopher change the water in his fish tank in his room because he was at home.,Who was at home?,Christopher,Neil,,,,
295,1,148,The case kept opening by itself because of the box kept in it because it was too small.,What was too small?,case,box,,,,
296,2,148,The case kept opening by itself because of the box kept in it because it was too large.,What was too large?,box,case,,,,
297,1,149,Oliver cared for the pot while it was being transported in the box but it eventually got broken. It was fragile.,What was fragile?,pot,box,,,,
298,2,149,Oliver cared for the pot while it was being transported in the box but it eventually got broken. It was hard.,What was hard?,box,pot,,,,
299,1,150,Jeff's finger could not enter his nose when it itched because it is very big.,What was very big?,finger,nose,,,,
300,2,150,Jeff's finger could not enter his nose when it itched because it is very small.,What was very small?,nose,finger,,,,
301,1,151,Kayla fit into a size six shoe while Tanya did not because she has small feet.,Who has small feet?,Kayla,Tanya,,,,
302,2,151,Kayla fit into a size six shoe while Tanya did not because she has large feet.,Who was large feet?,Tanya,Kayla,,,,
303,1,152,"Sarah could not hold her hair with the band without breaking it, so she used the ribbon because it is small.",What was small?,band,ribbon,,,,
304,2,152,"Sarah could not hold her hair with the band without breaking it, so she used the ribbon because it is big.",What was big?,ribbon,band,,,,
305,1,153,Keisha had to bring an astringent face wash to the sleepover because Monica didn't have any; she has lots of pimples.,Who has lots of pimples?,Keisha,Monica,,,,
306,2,153,Keisha had to bring an astringent face wash to the sleepover because Monica didn't have any; she has a clear complexion.,Who was a clear complexion?,Monica,Keisha,,,,
307,1,154,Ben accused Adam of taking the last jar of peanut butter because he was distrusting.,Who was distrusting?,Benjamin,Adam,,,,
308,2,154,Ben accused Adam of taking the last jar of peanut butter because he was so hungry.,Who was hungry?,Adam,Benjamin,,,,
309,1,155,Robert has a much harder time managing the heat than Samuel; he is from Alaska.,Who is from Alaska?,Robert,Samuel,,,,
310,2,155,Robert has a much harder time managing the heat than Samuel; he is from Hawaii.,Who is from Hawaii?,Samuel,Robert,,,,
311,1,156,For the new contract Tanya bought bamboo from Patricia at a fair price; she works in a building construction business.,Who works in construction?,Tanya,Patricia,,,,
312,2,156,For the new contract Tanya bought bamboo from Patricia at a fair price; she works in a building supply business.,Who works in the supply business?,Patricia,Tanya,,,,
313,1,157,The bouncy ball thrown on the floor could no longer be found because it was tiny.,What was tiny?,rock,floor,,,,
314,2,157,The bouncy ball thrown on the floor could no longer be found because it was huge.,What was huge?,floor,rock,,,,
315,1,158,Ali is more emotionally fragile than Adam; he is in an unhealthy relationship.,Who was in an unhealthy relationship?,Ali,Adam,,,,
316,2,158,Ali is more emotionally fragile than Adam; he is in a much healthier relationship.,Who is in a healthier relationship?,Adam,Ali,,,,
317,1,159,"Annie is staring off into nowhere, looking right through Carrie. She has a blank look.",Who has a blank look?,Annie,Carrie,,,,
318,2,159,"Annie is staring off into nowhere, looking right through Carrie. She has a confused look.",Who has a confused look?,Carrie,Annie,,,,
319,1,160,Natalie wants to be successful while Kayla just doesn't care as much. She has one main goal.,Who has one main goal?,Natalie,Kayla,,,,
320,2,160,Natalie wants to be successful  while Kayla just doesn't care as much. She has many small goals in life.,Who has many small goals in life?,Kayla,Natalie,,,,
321,1,161,Victoria likes to communicate with friends via text even though Cynthia likes to communicate face to face. She is shy.,Who is shy?,Victoria,Cynthia,,,,
322,2,161,Victoria likes to communicate with friends via text even though Cynthia likes to communicate face to face. She is outgoing.,Who is outgoing?,Cynthia,Victoria,,,,
323,1,162,Ken finished the book during his flight home and he loved it. It was short.,What was short?,book,flight,,,,
324,2,162,Ken finished the book during his flight home and he loved it. It was long.,What was long?,flight,book,,,,
325,1,163,"Mark told Pete many lies about himself, which Pete included in the book. He has to be more honest.",Who has to be more honest?,Mark,Pete,,,,
326,2,163,"Mark told Pete many lies about himself, which Pete included in the book. He has to be more skeptical.",Who has to be more skeptical?,Pete,Mark,,,,
327,1,164,I poured water from the bottle into the cup until it was empty.,What was empty?,bottle,cup,,,,
328,2,164,I poured water from the bottle into the cup until it was full.,What was full?,cup,bottle,,,,
329,1,165,Dan had to stop Bill from toying with the injured bird. He is very compassionate.,Who is very compassionate/,Dan,Bill,,,,
330,2,165,Dan had to stop Bill from toying with the injured bird. He is very cruel.,Who is very cruel?,Bill,Dan,,,,
331,1,166,"Sam took French classes from Adam, because he was eager to speak it fluently.",Who was eager to speak it fluently?,Sam,Adam,,,,
332,2,166,"Sam took French classes from Adam, because he was able to speak it fluently.",Who was able to speak it fluently,Adam,Sam,,,,
333,1,167,"The journalists interviewed the stars of the new series. They were very persistent, so the interview lasted for a long time.",Who was very persistent?,journalists,stars,,,,
334,2,167,"The journalists interviewed the stars of the new series. They were very cooperative, so the interview lasted for a long time.",Who was very cooperative?,stars,journalists,,,,
335,1,168,"During the hurricane, a tree fell down and crashed through the roof of my house. Now, it has to be removed.",What has to be removed?,tree,roof,,,,
336,2,168,"During the hurricane, a tree fell down and crashed through the roof of my house. Now, it has to be repaired.",What has to be repaired?,roof,tree,,,,
337,1,169,"Beth isn't angry with Sally even though she cut her off, because she stopped and took a deep breath.",Who took a deep breath?,Beth,Sally,,,,
338,2,169,"Beth isn't angry with Sally even though she cut her off, because she stopped and apologized right away.",Who apologized right away?,Sally,Beth,,,,
339,1,170,"The con artist was successful in fooling Sam, so he got a lot of money.",Who got a lot of money?,the con artist,Sam,,,,
340,2,170,"The con artist was successful in fooling Sam, so he lost a lot of money.",Who lost a lot of money?,Sam,the con artist,,,,
341,1,171,The fish ate the worm. It was starved.,What was starved?,fish,worm,,,,
342,2,171,The fish ate the worm. It was tasty.,What was tasty?,worm,fish,,,,
343,1,172,Joe paid the detective once he received the final report on the case.,Who was to get the final report?,Joe,the detective,,,,
344,2,172,Joe paid the detective once he delivered the final report on the case.,Who was to deliver the final report?,the detective,Joe,,,,
345,1,173,"As Andrea, seated in the crop duster, passed over Emily, she was able to spot the landing strip.",Who was able to spot the landing strip?,Andrea,Emily,,,,
346,2,173,"As Andrea, seated in the crop duster, passed over Emily, she was able to spot the landing gear.",Who was able to spot the landing gear?,Emily,Andrea,,,,
347,1,174,"The cat was lying by the mouse hole waiting for the mouse, but it was too impatient.",Which was too impatient?,cat,mouse,,,,
348,2,174,"The cat was lying by the mouse hole waiting for the mouse, but it was too cautious.",Which was too cautious?,mouse,cat,,,,
349,1,175,Bob collapsed on the sidewalk. Soon he saw Carl coming to help. He was very ill.,Who was very ill?,Bob,Carl,,,,
350,2,175,Bob collapsed on the sidewalk. Soon he saw Carl coming to help. He was very concerned.,Who was very concerned?,Carl,Bob,,,,
351,1,176,Emily knows all about Ann's personal problems because she is nosey.,Who is nosey?,Emily,Ann,,,,
352,2,176,Emily knows all about Ann's personal problems because she overshares.,Who overshares?,Ann,Emily,,,,
353,1,177,"Paul tried to call George on the phone, but he wasn't successful.",Who wasn't successful?,Paul,George,,,,
354,2,177,"Paul tried to call George on the phone, but he wasn't available.",Who wasn't available?,George,Paul,,,,
355,1,178,The table won't fit through the doorway because it is too wide.,What is too wide?,table,doorway,,,,
356,2,178,The table won't fit through the doorway because it is too narrow.,What is too narrow?,doorway,table,,,,
357,1,179,Emma gives Ava a lift to school so she doesn't have to drive alone.,Who would have had to drive alone?,Emma,Ava,,,,
358,2,179,Emma gives Ava a lift to school so she doesn't have to walk alone.,Who would have had to walk alone?,Ava,Emma,,,,
359,1,180,Ann is asking Ella what time the library closes because she has a bad memory.,Who has a bad memory?,Ann,Ella,,,,
360,2,180,Ann is asking Ella what time the library closes because she has the schedule.,Who has the schedule?,Ella,Ann,,,,
361,1,181,Jade threw her backpack down to Emma after she reached the top of the stairs.,Who reached the top of the stairs?,Jade,Emma,,,,
362,2,181,Jade threw her backpack down to Emma after she reached the bottom of the stairs.,Who reached the bottom of the stairs?,Emma,Jade,,,,
363,1,182,"George got free tickets to the play, but he gave them to Eric because he was not interested in seeing it.",Who is not interested in seeing it?,George,Eric,,,,
364,2,182,"George got free tickets to the play, but he gave them to Eric because he was particularly eager to see it.",Who is not particularly eager to see it?,Eric,George,,,,
365,1,183,The sculpture rolled off the shelf because it wasn't anchored.,What wasn't properly anchored?,sculpture,shelf,,,,
366,2,183,The sculpture rolled off the shelf because it wasn't level.,What wasn't level?,shelf,sculpture,,,,
367,1,184,"The sack of onions is on top of the bag of flour, so it will be moved first.",What will be moved first?,sack,bag,,,,
368,2,184,"The sack of onions is on top of the bag of flour, so it will be moved second.",What will be moved second?,bag,sack,,,,
369,1,185,"Alice is looking for Jade in the crowd. Since she has amazingly good luck, Alice will spot her quickly.",Who has amazingly good luck?,Alice,Jade,,,,
370,2,185,"Alice is looking for Jade in the crowd. Since she has a unique hairstyle, Alice will spot her quickly.",Who has a unique hairstyle?,Jade,Alice,,,,
371,1,186,"The sisters had very warm down coats, but they were not prepared for the cold in Alaska.",Who or what was not prepared for the cold?,sisters,coats,,,,
372,2,186,"The sisters had very warm down coats, but they were not enough for the cold in Alaska.",Who or what was not enough for the cold?,coats,sisters,,,,
373,1,187,Ellie follows Sarah's example in everything. She admires her hugely.,Who is admired?,Ellie,Sarah,,,,
374,2,187,Ellie follows Sarah's example in everything. She has influenced her hugely.,Who has been influenced?,Sarah,Ellie,,,,
375,1,188,"The dog chased the cat, which ran up a tree. It was waiting at the bottom.",Which was waiting at the bottom?,dog,cat,,,,
376,2,188,"The dog chased the cat, which ran up a tree. It was waiting at the top.",Which was waiting at the top?,cat,dog,,,,
377,1,189,"Ava was greatly influenced by the author of the book, though lived two centuries later.",Who lived two centuries later?,Ava,the author,,,,
378,2,189,"Ava was greatly influenced by the author of the book, though she lived two centuries earlier.",Who lived two centuries earlier?,the author,Ava,,,,
379,1,190,The large ball crashed right through the table because it was made of steel.,What was made of steel?,ball,table,,,,
380,2,190,The large ball crashed right through the table because it was made of glass.,What was made of glass?,table,ball,,,,
381,1,191,"The path to the lake was blocked, so it was of no use.",What was no use?,path,lake,,,,
382,2,191,"The path to the lake was blocked, so it was out of reach.",What was out of reach?,lake,path,,,,
383,1,192,Joan gave candies to Sarah because she was not hungry.,Who was not hungry?,Joan,Sarah,,,,
384,2,192,Joan gave candies to Sarah because she was very hungry.,Who was very hungry?,Sarah,Joan,,,,
385,1,193,"Bobby paid for Charlie's college education, but now Charlie acts as though it never happened. He is hurt and upset.",Who is hurt and upset?,Bobby,Charlie,,,,
386,2,193,"Bobby paid for Charlie's college education, but now Charlie acts as though it never happened. He is ungracious.",Who is ungracious?,Charlie,Bobby,,,,
387,1,194,"Fred is the only man alive who still remembers my dad as an infant. When Fred first saw my dad, he was twelve years old.",Who was 12 years old?,Fred,my dad,,,,
388,2,194,"Fred is the only man alive who still remembers my dad as an infant. When Fred first saw my dad, he was twelve months old.",Who was 12 months old?,my dad,Fred,,,,
389,1,195,"Sarah knocked on Sue's door, but there was no answer. She was disappointed.",Who was disappointed?,Sarah,Sue,,,,
390,2,195,"Sarah knocked on Sue's door, but there was no answer. She was out.",Who was out?,Sue,Sarah,,,,
391,1,196,The foxes are getting in at night and attacking the chickens. They have become very bold.,Which has become very bold?,foxes,chickens,,,,
392,2,196,The foxes are getting in at night and attacking the chickens. They have become very nervous.,Which has become very nervous?,chickens,foxes,,,,
393,1,197,Pete envies Martin because he is very jealous.,Who is very jealous?,Pete,Martin,,,,
394,2,197,Pete envies Martin because he is very successful.,Who is very successful?,Martin,Pete,,,,
395,1,198,"Oliver insisted Bill leave, so a few minutes later he was alone.",Who was alone?,Oliver,Bill,,,,
396,2,198,"Oliver insisted Bill leave, so a few minutes later he was gone.",Who was gone?,Bill,Oliver,,,,
397,1,199,The firefighters arrived before the police because they were coming from a nearby station.,Who was coming from a nearby station?,firefighters,police,,,,
398,2,199,The firefighters arrived before the police because they were coming from a distant station.,Who was coming from a distant station?,police,firefighters,,,,
399,1,200,Jim comforted Kevin because he was so kind.,Who was so kind?,Jim,Kevin,,,,
400,2,200,Jim comforted Kevin because he was so upset.,Who was so upset?,Kevin,Jim,,,,